source,park_name,area_ha,park_id
Burnaby,CENTRAL PARK,86.431246676120352,Burnaby_0
Vancouver,Aberdeen Park,0.983090102441200,Vancouver_1
Burnaby,GEORGE MCLEAN PARK,1.320234601313407,Burnaby_2
Vancouver,Price Park,0.352134132510416,Vancouver_3
Burnaby,WESBURN RAVINE PARK,0.328085575981834,Burnaby_4
Burnaby,WESBURN PARK,3.490066504085698,Burnaby_5
Burnaby,DISCOVERY PLACE CONSERVATION AREA,2.873836964204553,Burnaby_6
Burnaby,AVONDALE PARK,1.502854259495680,Burnaby_7
Burnaby,BROADVIEW PARK,3.712702350572090,Burnaby_8
Burnaby,STILL CREEK CONSERVATION AREA,2.313355041880173,Burnaby_9
Burnaby,JIM LORIMER PARK,1.247561721668805,Burnaby_10
Vancouver,Kinross Corridor – South,0.364812996201993,Vancouver_11
Vancouver,Gladstone-Riverside Park,1.134964642140593,Vancouver_12
Vancouver,Riverfront Park,4.208470053261387,Vancouver_13
Vancouver,East Fraserlands Neighbourhood Park South,0.119635985958894,Vancouver_14
Vancouver,Kinross Corridor - Middle,0.142320470339399,Vancouver_15
Vancouver,East Fraserlands Neighbourhood Park North,0.131982612274786,Vancouver_16
Vancouver,Kinross Ravine Park,1.199974911892409,Vancouver_17
Vancouver,Everett Crowley Park,38.205338194214043,Vancouver_18
Vancouver,Bobolink Park,3.834472389476899,Vancouver_19
Burnaby,BURNABY FRASER FORESHORE PARK,15.449836773862751,Burnaby_20
Burnaby,RIVERWAY GOLF COURSE,1.002482238978178,Burnaby_21
Vancouver,Promontory Park,0.295423955254772,Vancouver_22
Burnaby,BOUNDARY CREEK RAVINE PARK,3.643765574351606,Burnaby_23
Burnaby,KAYMAR CREEK RAVINE PARK,11.859393095440709,Burnaby_24
Burnaby,SUNCREST SCHOOL PARK,2.774457450202355,Burnaby_25
Vancouver,George Park,1.438329548046563,Vancouver_26
Vancouver,Moberly Park,3.607226969443657,Vancouver_27
Vancouver,Fraserview Park,1.274209015596828,Vancouver_28
Vancouver,Ross Park,1.513043470465933,Vancouver_29
Vancouver,Sunset Park,7.131510010227392,Vancouver_30
Vancouver,Gordon Park,6.899491750809646,Vancouver_31
Vancouver,MacDonald Park,1.055280204730099,Vancouver_32
Vancouver,Tecumseh Park,2.097350540064336,Vancouver_33
Vancouver,Memorial South Park,13.785598534037284,Vancouver_34
Vancouver,Jones Park,1.427581418719290,Vancouver_35
Vancouver,Champlain Heights Park,7.865381544147954,Vancouver_36
Vancouver,Rosemont Park,1.363700596301298,Vancouver_37
Vancouver,Humm Park,0.472134177962646,Vancouver_38
Vancouver,Captain Cook Park,5.502350591445502,Vancouver_39
Vancouver,Mont Royal Square,0.229073258531308,Vancouver_40
Vancouver,Sparwood Park,3.621577429384373,Vancouver_41
Vancouver,Killarney Park,13.398396050141994,Vancouver_42
Vancouver,Nanaimo Park,2.920107048354131,Vancouver_43
Vancouver,Earles Park,1.588401392097963,Vancouver_44
Vancouver,Foster Park,0.296196193486217,Vancouver_45
Vancouver,Gaston Park,1.507242563023939,Vancouver_46
Vancouver,Melbourne Park,0.489665640339681,Vancouver_47
Vancouver,Norquay Park,2.271164617365347,Vancouver_48
Vancouver,Collingwood Park,1.271097031895204,Vancouver_49
Vancouver,Carleton Park,0.684695877810531,Vancouver_50
Vancouver,Slocan Park,4.215052562860889,Vancouver_51
Vancouver,General Brock Park,2.163500758658856,Vancouver_52
Vancouver,Cariboo Park,0.768656913531012,Vancouver_53
Vancouver,Renfrew Ravine Park,6.142911707986188,Vancouver_54
Vancouver,Renfrew Community Park,5.015662018149384,Vancouver_55
Vancouver,Grimmett Park,0.242380702247800,Vancouver_56
Vancouver,Gibby's Field,0.140958155183619,Vancouver_57
Vancouver,Sun Hop Park,0.161312639467230,Vancouver_58
Vancouver,Sunnyside Park,0.971854362038692,Vancouver_59
Vancouver,John Hendry (Trout Lake) Park,27.393014994801621,Vancouver_60
Vancouver,Mount Pleasant Park,1.118571507241686,Vancouver_61
Vancouver,Tea Swamp Park,0.263323288138665,Vancouver_62
Vancouver,Clark Park,4.298638142764009,Vancouver_63
Vancouver,Robson Park,1.565242879959978,Vancouver_64
Vancouver,Cedar Cottage Park,0.472878665826231,Vancouver_65
Vancouver,Beaconsfield Park,4.445567960476784,Vancouver_66
Vancouver,Falaise Park,7.589311685737394,Vancouver_67
Vancouver,Kaslo Park,0.447239000922349,Vancouver_68
Vancouver,Sunrise Park,3.186104295179520,Vancouver_69
Vancouver,Garden Park,0.969977933120123,Vancouver_70
Vancouver,Thunderbird Park,0.895033827774815,Vancouver_71
Vancouver,Clinton Park,3.052240191903722,Vancouver_72
Vancouver,Rupert Park,11.837228233496882,Vancouver_73
Vancouver,Charles Park,1.542234314764985,Vancouver_74
Vancouver,Templeton Park,1.932934274664114,Vancouver_75
Vancouver,China Creek South Park,1.656173819425851,Vancouver_76
Vancouver,W.C. Shelly Park,0.447904314469301,Vancouver_77
Vancouver,Guelph Park,1.044701379411163,Vancouver_78
Vancouver,Sahalli Park,0.547123386107460,Vancouver_79
Vancouver,China Creek North Park,3.174219646946495,Vancouver_80
Vancouver,McSpadden Park,1.629163017902988,Vancouver_81
Vancouver,Alice Townley Park,0.224410495683972,Vancouver_82
Vancouver,East Park,0.580667333635032,Vancouver_83
Vancouver,,0.151198839256573,Vancouver_84
Vancouver,Victoria Park,0.890598737273368,Vancouver_85
Burnaby,WILLINGDON HEIGHTS PARK,5.784743445779544,Burnaby_86
Vancouver,Adanac Park,4.183695111902693,Vancouver_87
Burnaby,WEST-SELLS PARK,0.896037953162052,Burnaby_88
Vancouver,Fraser River Trail Park,0.399804890197703,Vancouver_89
Vancouver,Park Site On Shaughnessy Street,0.562538267441460,Vancouver_90
Vancouver,Marpole Park,0.269647165989687,Vancouver_91
