park_id,source,park_name,area_ha,place_id,match_flag,notes
Burnaby_0,Burnaby,CENTRAL PARK,86.43124667612035,ChIJc6RIWYp2hlQRn1enR_bqb2A,exact,Main park ID only
Vancouver_1,Vancouver,Aberdeen Park,0.9830901024412,ChIJV40wYpJ2hlQRcNMAsizCLwY,exact,
Burnaby_2,Burnaby,GEORGE MCLEAN PARK,1.320234601313407,ChIJeZApNfJ2hlQRBkl5DdS55n4,exact,
Vancouver_3,Vancouver,Price Park,0.352134132510416,ChIJ____gOx2hlQRFFnP-o_4Quo,exact,Previous was just for playground. Note that Price Park has 0 reviews but playground has 1 review.
Burnaby_4,Burnaby,WESBURN RAVINE PARK,0.328085575981834,ChIJfwIDQTh3hlQR2IcSmppKEwo,exact,
Burnaby_5,Burnaby,WESBURN PARK,3.490066504085698,ChIJDzRKSAB3hlQRQ6KtnnNUH9c,fuzzy,Alternative: Wesburn Spray Park - ChIJFREVfO92hlQRqzc4mVwcrKA
Burnaby_6,Burnaby,DISCOVERY PLACE CONSERVATION AREA,2.873836964204553,ChIJKS61DfV3hlQRIvEUMTi7k8E,exact,
Burnaby_7,Burnaby,AVONDALE PARK,1.50285425949568,ChIJb0USbNx2hlQRlgEmn_YekGE,exact,
Burnaby_8,Burnaby,BROADVIEW PARK,3.71270235057209,ChIJ74xCONl2hlQRkat0UqHiG-Q,exact,
Burnaby_10,Burnaby,JIM LORIMER PARK,1.247561721668805,ChIJJUHa9ih3hlQRNLbTZnBaVIs,exact,
Vancouver_11,Vancouver,Kinross Corridor – South,0.364812996201993,ChIJDdlYSlV1hlQR1hzKJVB7Ckc,manual,
Vancouver_12,Vancouver,Gladstone-Riverside Park,1.134964642140593,ChIJk11occl1hlQRUEwbZnbL6gc,exact,
Vancouver_13,Vancouver,Riverfront Park,4.208470053261387,ChIJaVvpl891hlQRMxprW0l3Vgc,exact,
Vancouver_14,Vancouver,East Fraserlands Neighbourhood Park South,0.119635985958894,ChIJu-Wa8tp1hlQRoQT6IP3WzW0,uncertain,
Vancouver_15,Vancouver,Kinross Corridor - Middle,0.142320470339399,ChIJ97K1cFF1hlQRZbJi19XTdwA,manual,
Vancouver_16,Vancouver,East Fraserlands Neighbourhood Park North,0.131982612274786,ChIJveRTKMt1hlQRM8ozUUpVVeI,uncertain,
Vancouver_17,Vancouver,Kinross Ravine Park,1.199974911892409,ChIJOQXOBtp1hlQR9z7z1XRMcyI,exact,
Vancouver_18,Vancouver,Everett Crowley Park,38.20533819421404,ChIJC7uNpdd1hlQRud9Kp4snUtU,exact,
Vancouver_19,Vancouver,Bobolink Park,3.834472389476899,ChIJTU9RhTJ0hlQReT_ozcd7LFU,exact,
Burnaby_20,Burnaby,BURNABY FRASER FORESHORE PARK,15.449836773862751,ChIJ5QquEQF2hlQRtCOKuJ4Zh1U,fuzzy,Very spread out park
Burnaby_21,Burnaby,RIVERWAY GOLF COURSE,1.002482238978178,ChIJA0obOhp2hlQRXw4rRS_GuWo,exact,
Vancouver_22,Vancouver,Promontory Park,0.295423955254772,ChIJl6aPJBl1hlQRc7lNZlu_qqQ,exact,
Burnaby_24,Burnaby,KAYMAR CREEK RAVINE PARK,11.859393095440709,ChIJkTBzFHF2hlQRLCCYot0Z5Pw,fuzzy,
Burnaby_25,Burnaby,SUNCREST SCHOOL PARK,2.774457450202355,ChIJk2ojTWV2hlQRDpU3m6pEVlM,exact,
Vancouver_26,Vancouver,George Park,1.438329548046563,ChIJO7VBr1p0hlQRkXQcCX3w55k,exact,
Vancouver_27,Vancouver,Moberly Park,3.607226969443657,ChIJAQAADEZ0hlQR816cnBxM87k,fuzzy,Old code is for SW Diamond only but has more reviews
Vancouver_28,Vancouver,Fraserview Park,1.274209015596828,ChIJp46ViGt1hlQRr2L0RXVYFoc,exact,
Vancouver_29,Vancouver,Ross Park,1.513043470465933,ChIJX_EtwUd0hlQRSqoCuc14Pjs,exact,
Vancouver_30,Vancouver,Sunset Park,7.131510010227392,ChIJj76x_Wl0hlQRo_4SU8yo40k,exact,
Vancouver_31,Vancouver,Gordon Park,6.899491750809646,ChIJ____Ezt0hlQRbH4nQIeSKys,exact,
Vancouver_32,Vancouver,MacDonald Park,1.055280204730099,ChIJMdSO6Wx0hlQRZVtjAbrtrW8,exact,
Vancouver_33,Vancouver,Tecumseh Park,2.097350540064336,ChIJj9M8XCJ0hlQRPKFMohArkMo,exact,
Vancouver_34,Vancouver,Memorial South Park,13.785598534037284,ChIJ_V-LvhZ0hlQRPyVZcd83YiY,exact,
Vancouver_35,Vancouver,Jones Park,1.42758141871929,ChIJDa_CRR50hlQR6O1HYuG72ys,exact,
Vancouver_36,Vancouver,Champlain Heights Park,7.865381544147954,ChIJP8TmK392hlQRs8kUSp-kvQI,exact,
Vancouver_37,Vancouver,Rosemont Park,1.363700596301298,ChIJK2UkddV1hlQRTBAqFsTxlhg,exact,
Vancouver_38,Vancouver,Humm Park,0.472134177962646,ChIJq6rqyDF0hlQRXLjveZ83HR8,exact,
Vancouver_39,Vancouver,Captain Cook Park,5.502350591445502,ChIJY-gCRX52hlQRZGZEgqY7bQU,exact,
Vancouver_41,Vancouver,Sparwood Park,3.621577429384373,ChIJHYNgmH12hlQR0gLImPSspGs,exact,
Vancouver_42,Vancouver,Killarney Park,13.398396050141994,ChIJL9zIRYN2hlQRS0ojoIdUiPE,exact,
Vancouver_43,Vancouver,Nanaimo Park,2.920107048354131,ChIJ____Gyd0hlQRiDN-vHOS1bE,exact,wrong ID
Vancouver_44,Vancouver,Earles Park,1.588401392097963,ChIJcU6_Epx2hlQRNvEPUWuryHI,exact,
Vancouver_45,Vancouver,Foster Park,0.296196193486217,ChIJZ6OKcZJ2hlQRP7l2hZWu-ZQ,exact,
Vancouver_46,Vancouver,Gaston Park,1.507242563023939,ChIJGxWYt5N2hlQRpSVP-1KR7mM,exact,
Vancouver_47,Vancouver,Melbourne Park,0.489665640339681,ChIJG_DeAJN2hlQRchN6SnOa_Ok,exact,
Vancouver_48,Vancouver,Norquay Park,2.271164617365347,ChIJdWKlgZh2hlQRzqmlKiCHq5w,exact,
Vancouver_49,Vancouver,Collingwood Park,1.271097031895204,ChIJQWLyspZ2hlQRcqZoordgcDc,exact,
Vancouver_50,Vancouver,Carleton Park,0.684695877810531,ChIJqTIU0Op2hlQRnLzWdxS4vXg,exact,
Vancouver_51,Vancouver,Slocan Park,4.215052562860889,ChIJq74VcLx2hlQRqTLGA5zPWJw,exact,
Vancouver_52,Vancouver,General Brock Park,2.163500758658856,ChIJM0glEqV2hlQRKWLMXS0IhBQ,exact,
Vancouver_53,Vancouver,Cariboo Park,0.768656913531012,ChIJ7U-FfOp2hlQRNtM0uW9ApMc,exact,
Vancouver_54,Vancouver,Renfrew Ravine Park,6.142911707986188,ChIJJc32Trl2hlQR8l9XDVPjlFM,exact,
Vancouver_55,Vancouver,Renfrew Community Park,5.015662018149384,ChIJGxBSE8h2hlQREGZuQbBmLk4,exact,
Vancouver_56,Vancouver,Grimmett Park,0.2423807022478,ChIJIbUdIftzhlQR3FxYHnV9bFA,exact,
Vancouver_58,Vancouver,Sun Hop Park,0.16131263946723,ChIJPSghNvtzhlQRiFdqmVl152A,manual,
Vancouver_59,Vancouver,Sunnyside Park,0.971854362038692,ChIJlTfKFFRxhlQRUctT1m7IU8c,exact,
Vancouver_60,Vancouver,John Hendry (Trout Lake) Park,27.39301499480162,ChIJNTdgR7N2hlQRsGx3wkOQ0sk,exact,
Vancouver_61,Vancouver,Mount Pleasant Park,1.118571507241686,ChIJ2-nGU-RzhlQRg10wKBoIhv4,exact,
